Student,Homework 1 (English version),Homework 1 (Estonian version),Homework 2 (English version),Homework 2 (Estonian version),Homework 3 (English version),Homework 3 (Estonian version),Homework 4 (English version),Homework 4 (Estonian version),Homework 5 (English version),Homework 5 (Estonian version),Homework 6 (English version),Homework 6 (Estonian version),Homework 7 (English version),Homework 7 (Estonian version),Homework 8 (English version),Homework 8 (Estonian version),Homework 9 (English version),Homework 9 (Estonian version),Homework 10 (English version),Homework 10 (Estonian version),Homework 11 (English version),Homework 11 (Estonian version),Homework 12 (English version),Homework 12 (Estonian version),Midterm exam (English version),Midterm exam (Estonian version),Midterm exam retake (English version),Midterm exam retake (Estonian version),Midterm exam retake 2 (English version),Midterm exam retake 2 (Estonian version),First final exam (English version),First final exam (Estonian version),Second final exam (English version),Second final exam (Estonian version),Final exam retake (English version),Final exam retake (Estonian version),Total,Grade
A001,-,110.0,-,97.0,-,100.0,-,96.0,-,97.0,-,86.0,-,68.0,-,70.0,-,65.0,-,70.0,0.0,70.0,-,-,-,73,-,-,-,-,-,74,-,-,-,-,74.28,C
A002,-,110.0,0.0,110.0,-,110.0,-,87.5,-,110.0,-,86.0,-,70.0,0.0,74.0,-,110.0,0.0,108.0,0.0,44.5,-,0.0,-,108,-,-,-,-,-,105,-,-,-,-,102.2,A
A003,-,100.0,-,92.0,-,20.0,-,0.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3.53,-
A004,0.0,90.0,-,98.0,0.0,100.0,-,79.5,-,94.0,-,27.0,-,44.0,0.0,70.0,-,75.0,-,70.0,-,57.0,-,15.0,-,82,-,-,-,-,-,-,-,27,-,-,57.26,E
A005,-,110.0,-,107.0,-,110.0,-,110.0,-,109.0,-,110.0,-,69.0,-,97.0,-,100.0,-,75.0,-,80.0,-,90.0,-,93,-,-,-,-,-,96,-,-,-,-,95.05,A
A006,-,110.0,-,95.0,-,110.0,-,100.0,-,90.0,-,63.0,-,100.0,-,70.0,-,98.0,-,67.0,-,92.0,-,18.0,-,63,-,-,-,-,-,56,-,-,-,-,64.48,D
A007,-,80.0,-,85.0,-,60.0,-,82.5,-,88.0,-,76.0,-,58.0,-,15.0,-,60.0,-,65.0,-,54.0,-,-,-,79,-,-,-,-,-,58,-,-,-,-,66.86,D
A008,-,110.0,-,103.0,-,110.0,-,110.0,-,90.0,-,98.0,-,99.0,-,76.0,-,110.0,-,108.0,-,100.0,-,100.0,-,102,-,-,-,-,-,95,-,-,-,-,99.03,A
A009,-,110.0,-,0.0,-,-,-,-,-,0.0,-,69.0,-,-,-,0.0,-,-,-,-,-,-,-,-,-,69,-,-,-,-,-,-,-,44,-,-,48.18,F
A010,-,50.0,-,55.0,-,40.0,-,0.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2.42,-
A011,-,50.0,-,35.0,-,40.0,-,105.0,-,79.0,-,51.0,-,7.0,0.0,72.0,-,16.0,-,27.0,-,48.0,-,30.0,-,48,-,77,-,-,-,-,-,33,-,-,53.33,E
A012,100.0,90.0,80.0,-,50.0,-,42.5,-,0.0,-,0.0,-,49.0,-,50.0,-,-,-,-,-,-,-,-,-,-,-,-,-,64,-,-,-,-,-,78,0,62.99,D
A013,-,100.0,60.0,30.0,40.0,60.0,-,0.0,-,0.0,0.0,12.0,0.0,0.0,-,0.0,-,-,-,0.0,-,92.5,-,-,-,-,-,79,-,-,-,46,-,-,-,-,55.41,E
A014,-,100.0,-,110.0,-,90.0,-,97.5,-,47.0,-,24.0,-,45.0,-,0.0,-,60.0,-,0.0,-,45.0,-,0.0,-,71,-,-,-,-,-,-,-,32,-,-,51.51,E
A015,-,100.0,-,87.0,-,110.0,-,87.5,-,103.0,-,39.0,-,66.0,-,52.0,-,75.0,-,0.0,-,57.0,-,0.0,-,86,-,-,-,-,-,83,-,-,-,-,80.54,B
A016,-,40.0,0.0,0.0,-,70.0,-,50.0,-,-,-,-,-,-,-,-,-,-,-,60.0,-,-,-,-,-,-,-,76,-,-,-,68,-,-,-,-,61.27,D
A017,110.0,-,91.0,-,90.0,-,87.5,-,103.0,-,107.0,-,90.0,-,20.0,-,100.0,-,43.0,-,51.0,-,54.0,-,110,-,-,-,-,-,-,-,110,-,-,-,103.78,A
A018,-,110.0,-,95.0,-,100.0,-,50.0,-,96.0,-,71.0,-,57.0,-,10.0,-,80.0,-,55.0,-,41.0,-,0.0,-,77,-,-,-,-,-,80,-,-,-,-,75.55,C
A019,-,100.0,-,104.0,-,80.0,-,70.0,-,100.0,-,68.0,-,29.0,-,55.0,-,73.0,-,30.0,-,60.0,-,25.0,-,44,-,-,-,62,-,31,-,-,-,-,50.43,E
A020,-,80.0,-,0.0,-,40.0,-,100.0,-,87.0,-,24.0,-,47.0,-,5.0,-,60.0,-,0.0,-,32.0,0.0,87.0,-,63,-,-,-,-,-,40,-,-,-,-,50.57,E
A021,100.0,-,110.0,-,110.0,-,110.0,-,94.0,-,84.0,-,0.0,-,0.0,-,-,-,-,-,-,-,-,-,78,-,-,-,-,-,-,-,-,52,-,-,62.13,D
A022,110.0,-,110.0,-,90.0,-,66.0,-,83.0,-,84.0,36.0,68.0,-,5.0,-,98.0,-,100.0,-,66.0,-,-,-,86,-,-,-,-,-,63,-,-,-,-,-,74.27,C
A023,-,90.0,-,100.0,-,110.0,-,108.0,-,105.0,-,110.0,-,74.0,-,110.0,-,110.0,-,90.0,-,107.0,-,94.0,-,104,-,-,-,-,-,-,-,108,-,-,104.93,A
A024,-,100.0,-,110.0,-,110.0,-,110.0,-,109.0,-,98.0,-,100.0,-,40.0,-,100.0,-,100.0,-,85.0,-,-,-,89,-,-,-,-,-,104,-,-,-,-,94.9,A
A025,-,110.0,-,110.0,-,110.0,-,0.0,-,100.0,-,12.0,-,30.0,-,0.0,-,0.0,-,0.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,7.87,-
A026,-,100.0,-,95.0,-,90.0,-,95.0,-,0.0,-,36.0,-,49.0,-,19.0,0.0,60.0,-,100.0,-,75.5,-,-,-,85,-,-,-,-,-,54,-,-,-,-,67.59,D
A027,80.0,-,85.0,-,70.0,-,70.0,-,77.0,-,60.0,-,53.0,-,30.0,-,90.0,-,40.0,-,66.0,-,0.0,-,62,-,-,-,-,-,-,-,73,-,-,-,66.02,D
A028,-,80.0,-,90.0,-,40.0,-,110.0,-,109.0,-,84.0,-,67.0,-,65.0,-,60.0,-,20.0,0.0,35.5,-,22.0,-,85,-,-,-,-,-,-,-,60,-,-,71.04,C
A029,-,110.0,-,75.0,-,100.0,-,75.0,-,100.0,-,61.0,-,72.0,-,36.0,-,75.0,-,8.0,-,67.0,-,0.0,-,80,-,-,-,-,-,52,-,-,-,-,65.78,D
A030,110.0,-,110.0,-,110.0,-,110.0,-,100.0,-,100.0,-,95.0,-,100.0,-,110.0,0.0,100.0,-,100.0,-,0.0,-,108,-,-,-,-,-,110,-,-,-,-,-,106.28,A
A031,-,100.0,-,40.0,-,50.0,-,110.0,0.0,93.0,-,98.0,-,68.0,-,65.0,-,0.0,-,0.0,-,64.0,-,-,-,84,-,-,-,-,-,67,-,-,-,-,71.87,C
A032,100.0,-,100.0,-,90.0,-,100.0,-,94.0,-,100.0,-,49.0,-,75.0,-,100.0,-,100.0,0.0,100.0,15.0,-,-,56,-,-,-,-,-,57,-,-,-,-,-,62.0,D
A033,110.0,-,96.0,-,70.0,-,100.0,-,100.0,-,86.0,-,69.0,-,80.0,-,100.0,-,100.0,-,100.0,-,75.0,-,64,-,-,-,-,-,42,-,-,-,-,-,60.5,D
A034,0.0,110.0,0.0,105.0,-,80.0,-,110.0,-,90.0,-,100.0,-,100.0,-,80.0,-,96.0,-,100.0,-,94.5,-,0.0,-,101,-,-,-,-,-,-,-,69,-,-,85.76,B
A035,-,100.0,-,107.0,-,100.0,-,87.5,-,97.0,-,71.0,-,0.0,-,15.0,-,0.0,-,0.0,-,37.5,-,-,-,75,-,-,-,-,-,-,-,22,-,97,79.05,C
A036,-,100.0,-,57.0,-,80.0,-,77.5,-,65.0,-,26.0,-,14.0,-,27.0,-,0.0,-,0.0,-,-,-,-,-,47,-,-,-,-,-,-,-,-,-,-,26.24,F
A037,-,80.0,-,85.0,-,80.0,-,90.0,-,58.0,-,24.0,-,40.0,-,15.0,-,77.0,-,22.0,-,70.0,-,44.0,-,79,-,-,-,-,-,-,-,45,-,-,61.02,D
A038,90.0,-,90.0,-,90.0,-,100.0,-,91.0,-,88.0,-,47.0,-,25.0,-,100.0,-,100.0,-,100.0,-,57.0,-,84,-,-,-,-,-,86,-,-,-,-,-,84.3,B
A039,-,110.0,-,110.0,-,110.0,-,90.0,-,83.0,-,86.0,-,65.0,-,105.0,-,110.0,-,110.0,0.0,101.5,-,100.0,-,97,-,-,-,-,-,102,-,-,-,-,99.28,A
A040,-,100.0,-,0.0,-,60.0,87.5,-,85.0,-,24.0,-,24.0,-,20.0,-,15.0,-,0.0,-,68.5,-,0.0,-,54,-,-,-,-,-,-,0,56,-,-,-,52.07,E
A041,-,110.0,-,77.0,-,60.0,-,97.5,-,77.0,-,84.0,-,72.0,-,61.0,-,85.0,-,56.0,-,92.0,-,0.0,-,64,-,-,-,-,-,30,-,-,-,-,52.13,E
A042,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
A043,-,100.0,-,105.0,-,80.0,-,90.0,-,98.0,-,70.0,-,98.0,-,30.0,-,100.0,-,100.0,-,70.0,-,30.0,-,70,-,-,-,-,-,69,-,-,-,-,71.78,C
A044,-,90.0,0.0,50.0,-,70.0,-,110.0,-,-,-,88.0,-,100.0,-,85.0,-,100.0,-,72.0,-,65.0,-,23.0,-,85,-,-,-,-,-,-,-,58,-,-,71.42,C
A045,100.0,-,98.0,-,80.0,-,82.5,-,92.0,-,56.0,-,54.0,-,45.0,-,25.0,-,0.0,-,57.5,-,0.0,-,64,-,-,-,-,-,44,-,-,-,-,-,54.7,E
A046,-,100.0,-,0.0,-,90.0,-,90.0,-,63.0,-,24.0,-,30.0,-,0.0,-,0.0,-,0.0,-,-,-,0.0,-,51,-,-,-,-,-,-,-,0,-,-,27.02,F
A047,40.0,-,-,-,-,60.0,-,50.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2.5,-
A048,100.0,0.0,40.0,40.0,60.0,-,0.0,77.5,0.0,-,0.0,44.0,-,-,15.0,30.0,100.0,-,-,80.0,60.0,-,0.0,0.0,-,73,-,-,-,-,-,-,-,53,-,-,60.26,D
A049,-,80.0,-,90.0,-,80.0,-,42.5,-,82.0,-,24.0,-,49.0,-,15.0,-,65.0,-,42.0,0.0,33.0,-,40.0,-,59,-,-,-,-,-,-,-,42,-,-,51.11,E
A050,-,110.0,0.0,105.0,0.0,110.0,-,110.0,-,99.0,-,74.0,0.0,86.0,0.0,45.0,0.0,75.0,-,77.0,-,65.0,0.0,34.0,-,79,-,-,-,-,-,-,-,84,-,-,81.7,B
A051,-,100.0,-,100.0,-,110.0,-,100.0,-,91.0,-,96.0,-,85.0,-,70.0,-,75.0,-,70.0,-,51.0,-,-,-,91,-,-,-,-,-,74,-,-,-,-,81.8,B
A052,-,110.0,-,110.0,-,110.0,-,110.0,-,104.0,-,102.0,-,88.0,-,75.0,-,85.0,-,45.0,-,76.0,-,75.0,-,74,-,-,-,-,-,-,-,64,-,-,73.37,C
A053,-,-,-,0.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,-
A054,0.0,90.0,-,0.0,-,70.0,-,0.0,-,0.0,-,24.0,-,0.0,-,0.0,-,0.0,-,0.0,-,45.0,-,0.0,-,-,-,-,-,-,-,-,-,-,-,-,3.82,-
A055,-,70.0,-,70.0,0.0,90.0,0.0,93.5,-,99.0,0.0,49.0,-,0.0,-,49.0,0.0,3.0,-,0.0,-,0.0,-,-,-,96,-,-,-,-,-,-,-,54,-,-,68.73,D
A056,110.0,-,110.0,-,70.0,-,110.0,-,100.0,-,106.0,-,104.0,-,108.0,-,0.0,-,92.0,-,110.0,-,100.0,-,96,-,-,-,-,-,92,-,-,-,-,-,93.87,A
A057,-,50.0,-,102.0,-,80.0,-,77.5,-,47.0,-,39.0,-,0.0,-,35.0,-,100.0,-,40.0,-,44.5,-,-,-,70,-,-,-,-,-,41,-,-,-,-,54.65,E
A058,-,100.0,-,110.0,-,60.0,-,110.0,-,108.0,-,72.0,-,73.0,0.0,72.0,-,100.0,-,15.0,-,90.0,-,0.0,-,88,-,-,-,-,-,77,-,-,-,-,81.17,B
A059,-,100.0,-,0.0,-,-,-,87.5,0.0,96.0,-,29.0,-,44.0,0.0,-,-,0.0,-,0.0,-,-,-,-,59,-,-,-,-,-,-,-,-,-,-,69,57.14,E
A060,-,90.0,-,100.0,-,100.0,-,90.0,-,90.0,-,29.0,-,30.0,-,50.0,-,20.0,-,30.0,-,49.0,-,0.0,-,40,-,71,-,-,-,42,-,-,-,-,56.5,E
A061,-,100.0,-,0.0,-,40.0,-,67.5,-,92.0,-,24.0,-,70.0,-,50.0,-,60.0,-,0.0,-,42.5,-,0.0,-,61,-,-,-,-,-,-,-,-,-,63,58.7,E
A062,-,80.0,-,40.0,-,80.0,-,0.0,-,84.0,-,46.0,0.0,0.0,-,-,-,0.0,-,-,-,-,-,-,-,52,-,-,-,-,-,-,-,29,-,-,37.9,F
A063,-,100.0,-,110.0,-,40.0,-,100.0,-,0.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,74,-,-,-,-,-,26,-,-,-,92,72.23,C
A064,-,100.0,-,110.0,-,110.0,-,85.0,-,98.0,-,74.0,-,73.0,-,80.0,-,95.0,-,8.0,-,67.0,-,0.0,-,72,-,-,-,-,-,58,-,-,-,-,67.0,D
A065,0.0,110.0,-,110.0,0.0,110.0,-,100.0,-,97.0,-,66.0,-,30.0,-,56.0,-,75.0,-,0.0,-,96.0,-,0.0,-,80,-,-,-,-,-,61,-,-,-,-,70.57,C
A066,10.0,110.0,0.0,85.0,-,110.0,0.0,100.0,0.0,95.0,0.0,77.0,0.0,99.0,0.0,70.0,0.0,93.0,0.0,40.0,0.0,87.0,0.0,50.0,-,63,-,-,-,-,-,-,-,62,-,-,66.93,D
A067,-,80.0,-,108.0,-,50.0,-,90.0,-,100.0,-,100.0,-,59.0,-,55.0,-,100.0,-,70.0,-,50.0,-,47.0,-,70,-,-,-,-,-,-,-,22,-,-,51.95,E
A068,-,100.0,-,42.0,-,80.0,-,87.5,-,89.0,-,80.0,0.0,64.0,-,55.0,-,0.0,-,-,60.0,47.0,-,0.0,-,69,-,-,-,-,-,75,-,-,-,-,68.56,D
A069,30.0,-,62.0,-,20.0,-,67.0,-,35.0,-,44.0,-,25.0,-,-,-,0.0,-,0.0,-,-,-,-,-,52,-,-,-,-,-,-,-,62,-,-,-,50.32,E
A070,-,50.0,-,80.0,-,40.0,-,79.5,-,25.0,-,12.0,-,55.0,0.0,5.0,-,15.0,55.0,-,-,46.0,-,98.0,-,46,-,-,-,-,-,56,-,-,-,-,50.14,E
A071,-,110.0,-,110.0,80.0,0.0,-,97.5,77.0,-,98.0,0.0,92.0,0.0,42.0,-,35.0,-,100.0,-,47.0,-,0.0,-,90,-,-,-,-,-,-,-,92,-,-,-,87.61,B
A072,-,50.0,0.0,50.0,0.0,90.0,-,82.5,-,81.0,-,95.0,-,34.0,0.0,35.0,60.0,0.0,0.0,-,0.0,46.5,20.0,0.0,-,91,-,-,-,-,-,33,-,-,-,-,60.33,D
A073,-,0.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,-
A074,0.0,80.0,-,0.0,0.0,60.0,0.0,65.0,-,0.0,-,24.0,-,0.0,-,0.0,-,0.0,0.0,0.0,-,0.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3.82,-
A075,-,110.0,-,107.0,-,80.0,-,105.0,101.0,-,-,27.0,0.0,59.0,-,58.0,-,83.0,-,43.0,-,65.0,-,-,-,66,-,-,-,-,-,-,-,42,-,-,57.17,E
A076,-,100.0,-,-,-,-,-,82.5,-,-,12.0,34.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3.61,-
A077,110.0,-,97.0,-,70.0,-,65.0,-,94.0,-,88.0,-,65.0,-,70.0,-,100.0,0.0,70.0,-,77.5,-,80.0,-,92,-,-,-,-,-,93,-,-,-,-,-,90.44,A
A078,-,100.0,-,30.0,-,80.0,-,-,-,-,-,0.0,-,0.0,-,0.0,-,-,0.0,0.0,-,-,-,-,-,-,-,58,-,-,-,10,-,-,-,90,62.7,D
A079,110.0,0.0,-,0.0,-,80.0,-,52.5,-,-,0.0,74.0,-,0.0,0.0,0.0,0.0,17.0,-,0.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5.56,-
A080,100.0,-,106.0,-,100.0,-,110.0,-,95.0,-,98.0,-,90.0,-,56.0,-,110.0,-,102.0,-,85.5,-,105.0,-,106,-,-,-,-,-,-,-,110,-,-,-,105.69,A
A081,-,80.0,-,0.0,-,70.0,-,0.0,-,0.0,-,24.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2.9,-
A082,-,100.0,-,110.0,-,110.0,-,100.0,-,100.0,-,86.0,-,68.0,-,77.0,-,74.0,-,35.0,-,91.0,-,0.0,-,93,-,-,-,-,-,-,-,55,-,-,75.05,C
A083,-,100.0,-,50.0,-,80.0,-,87.5,-,85.0,-,39.0,-,42.0,0.0,33.0,65.0,-,-,0.0,-,40.0,-,20.0,-,68,-,-,-,-,-,79,-,-,-,-,69.49,D
A084,-,110.0,-,97.0,-,40.0,-,110.0,-,103.0,-,29.0,-,59.0,-,28.0,-,69.0,-,5.0,-,72.5,-,21.0,-,73,-,-,-,-,-,-,-,57,-,-,64.39,D
A085,100.0,-,100.0,-,90.0,-,87.5,-,30.0,-,24.0,-,0.0,-,-,-,-,-,-,-,-,-,-,-,45,-,-,-,-,-,-,-,-,32,-,41,41.59,F
A086,110.0,-,106.0,-,90.0,-,100.0,-,74.0,-,76.0,-,33.0,-,30.0,-,-,-,-,-,-,-,-,-,92,-,-,-,-,-,16,-,-,-,-,-,53.52,E
A087,-,100.0,-,100.0,-,110.0,-,110.0,-,72.0,-,-,-,-,-,0.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,8.2,-
A088,-,90.0,-,70.0,-,40.0,-,100.0,-,89.0,-,24.0,-,58.0,-,52.0,-,85.0,-,18.0,-,-,-,25.0,-,69,-,-,-,-,-,-,-,45,-,-,56.45,E
A089,-,80.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1.33,-
A090,0.0,110.0,108.0,0.0,-,110.0,0.0,100.0,-,97.0,-,66.0,-,50.0,-,55.0,-,40.0,0.0,5.0,-,100.0,0.0,52.0,-,71,-,-,-,-,-,-,-,20,-,-,51.28,E
A091,-,90.0,-,92.0,-,80.0,-,-,-,92.0,-,0.0,-,0.0,-,60.0,-,0.0,-,-,-,-,-,-,-,38,-,63,-,-,-,-,-,70,-,-,60.1,D
A092,-,90.0,-,100.0,-,100.0,-,87.5,-,70.0,-,82.0,-,67.0,-,62.0,-,90.0,-,17.0,-,80.5,-,88.0,-,80,-,-,-,-,-,-,-,-,-,99,87.17,B
A093,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
A094,-,100.0,-,90.0,-,80.0,-,65.0,-,96.0,-,61.0,-,38.0,-,54.0,-,77.0,-,0.0,-,60.0,-,0.0,-,65,-,-,-,-,-,67,-,-,-,-,64.82,D
A095,-,110.0,0.0,95.0,0.0,100.0,0.0,80.0,-,0.0,-,29.0,-,12.0,0.0,70.0,0.0,75.0,0.0,70.0,-,64.0,-,0.0,-,45,-,71,-,-,-,63,-,-,-,-,65.35,D
A096,-,80.0,0.0,100.0,-,80.0,-,100.0,-,92.0,-,44.0,-,49.0,-,70.0,-,70.0,-,82.0,-,66.0,0.0,76.0,-,94,-,-,-,-,-,42,-,-,-,-,69.55,D
A097,-,110.0,0.0,100.0,0.0,100.0,-,94.0,-,99.0,-,73.0,-,-,-,0.0,-,0.0,0.0,25.0,-,98.0,-,0.0,-,67,-,-,-,-,-,48,-,-,-,-,57.65,E
A098,-,100.0,-,105.0,-,110.0,-,97.5,-,108.0,-,101.0,-,90.0,-,97.0,-,110.0,-,110.0,-,95.0,-,45.0,-,-,-,100,-,-,-,106,-,-,-,-,101.88,A
A099,0.0,40.0,-,95.0,20.0,90.0,-,77.5,-,82.0,-,12.0,-,72.0,-,52.0,-,75.0,0.0,27.0,0.0,68.5,0.0,0.0,-,63,-,-,-,-,-,-,-,38,-,-,51.92,E
A100,-,110.0,-,0.0,-,110.0,-,100.0,-,0.0,0.0,24.0,-,0.0,-,-,-,-,-,-,-,52.0,-,-,-,-,-,-,76,-,-,-,-,-,-,76,67.4,D
A101,-,90.0,-,60.0,-,70.0,-,52.5,-,49.0,-,73.0,0.0,59.0,-,17.0,0.0,83.0,-,15.0,-,92.0,-,47.0,-,72,-,-,-,-,-,39,-,-,-,-,56.19,E
A102,-,110.0,-,80.0,-,60.0,-,0.0,-,-,-,-,-,45.0,85.0,0.0,-,-,-,0.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,6.33,-
A103,-,90.0,45.0,-,60.0,-,87.5,-,98.0,-,36.0,-,32.0,-,30.0,-,10.0,-,10.0,-,92.0,-,-,-,78,-,-,-,-,-,51,-,-,-,-,-,61.44,D
A104,-,90.0,-,95.0,-,100.0,-,82.5,-,89.0,-,36.0,-,-,-,-,-,0.0,-,-,-,48.0,-,-,-,83,-,-,-,-,-,75,-,-,-,-,72.21,C
A105,-,-,-,0.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,-
A106,80.0,-,0.0,-,40.0,-,57.0,-,-,-,56.0,-,0.0,-,-,-,0.0,-,22.0,-,66.0,-,0.0,-,69,-,-,-,-,-,72,-,-,-,-,-,61.75,D
